well_name,flow_rate,bottomhole_pressure
Well_A,0,1500.0
Well_A,10,1496.0
Well_A,20,1492.0
Well_A,30,1488.0
Well_A,40,1484.0
Well_A,50,1480.0
Well_A,60,1476.0
Well_A,70,1472.0
Well_A,80,1468.0
Well_A,90,1464.0
Well_A,100,1460.0
Well_A,110,1456.0
Well_A,120,1452.0
Well_A,130,1448.0
Well_A,140,1444.0
Well_A,150,1440.0
Well_A,160,1436.0
Well_A,170,1432.0
Well_A,180,1428.0
Well_A,190,1424.0
Well_A,200,1420.0
Well_A,210,1416.0
Well_A,220,1412.0
Well_A,230,1408.0
Well_A,240,1404.0
Well_A,250,1400.0
Well_A,260,1396.0
Well_A,270,1392.0
Well_A,280,1388.0
Well_A,290,1384.0
Well_A,300,1380.0
Well_A,310,1376.0
Well_A,320,1372.0
Well_A,330,1368.0
Well_A,340,1364.0
Well_A,350,1360.0
Well_A,360,1356.0
Well_A,370,1352.0
Well_A,380,1348.0
Well_A,390,1344.0
Well_A,400,1340.0
Well_A,410,1336.0
Well_A,420,1332.0
Well_A,430,1328.0
Well_A,440,1324.0
Well_A,450,1320.0
Well_A,460,1316.0
Well_A,470,1312.0
Well_A,480,1308.0
Well_A,490,1304.0
Well_A,500,1300.0
Well_A,510,1296.0
Well_A,520,1292.0
Well_A,530,1288.0
Well_A,540,1284.0
Well_A,550,1280.0
Well_A,560,1276.0
Well_A,570,1272.0
Well_A,580,1268.0
Well_A,590,1264.0
Well_A,600,1260.0
Well_A,610,1256.0
Well_A,620,1252.0
Well_A,630,1248.0
Well_A,640,1244.0
Well_A,650,1240.0
Well_A,660,1236.0
Well_A,670,1232.0
Well_A,680,1228.0
Well_A,690,1224.0
Well_A,700,1220.0
Well_A,710,1216.0
Well_A,720,1212.0
Well_A,730,1208.0
Well_A,740,1204.0
Well_A,750,1200.0
Well_A,760,1196.0
Well_A,770,1192.0
Well_A,780,1188.0
Well_A,790,1184.0
Well_A,800,1180.0
Well_A,810,1176.0
Well_A,820,1172.0
Well_A,830,1168.0
Well_A,840,1164.0
Well_A,850,1160.0
Well_A,860,1156.0
Well_A,870,1152.0
Well_A,880,1148.0
Well_A,890,1144.0
Well_A,900,1140.0
Well_A,910,1136.0
Well_A,920,1132.0
Well_A,930,1128.0
Well_A,940,1124.0
Well_A,950,1120.0
Well_A,960,1116.0
Well_A,970,1112.0
Well_A,980,1108.0
Well_A,990,1104.0
Well_A,1000,1100.0
Well_A,1010,1096.0
Well_A,1020,1092.0
Well_A,1030,1088.0
Well_A,1040,1084.0
Well_A,1050,1080.0
Well_A,1060,1076.0
Well_A,1070,1072.0
Well_A,1080,1068.0
Well_A,1090,1064.0
Well_A,1100,1060.0
Well_A,1110,1056.0
Well_A,1120,1052.0
Well_A,1130,1048.0
Well_A,1140,1044.0
Well_A,1150,1040.0
Well_A,1160,1036.0
Well_A,1170,1032.0
Well_A,1180,1028.0
Well_A,1190,1024.0
Well_A,1200,1020.0
Well_A,1210,1016.0
Well_A,1220,1012.0
Well_A,1230,1008.0
Well_A,1240,1004.0
Well_A,1250,1000.0
Well_A,1260,996.0
Well_A,1270,992.0
Well_A,1280,988.0
Well_A,1290,984.0
Well_A,1300,980.0
Well_A,1310,976.0
Well_A,1320,972.0
